measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Congo,Both,All Ages,Depressive disorders,Rate,2017,3351.06935632,3683.6606907400005,3056.2185906900004
Prevalence,Congo,Both,All Ages,Anxiety disorders,Rate,2017,3075.3054887599997,3307.7590310899996,2861.02711707
Prevalence,Lithuania,Both,All Ages,Anxiety disorders,Rate,2017,3057.24474667,3244.22906588,2870.09736282
Prevalence,Jamaica,Both,All Ages,Depressive disorders,Rate,2017,2661.30793155,2904.82134021,2465.93318786
Prevalence,Russian Federation,Both,All Ages,Anxiety disorders,Rate,2017,3008.90800831,3304.28851887,2745.00843859
Prevalence,Haiti,Both,All Ages,Depressive disorders,Rate,2017,2583.50404316,2844.94353924,2361.6172132700003
Prevalence,Haiti,Both,All Ages,Anxiety disorders,Rate,2017,4269.77447987,4584.68786883,3966.96815186
Prevalence,Comoros,Both,All Ages,Anxiety disorders,Rate,2017,3416.29549312,3648.4317404099997,3186.56132483
Prevalence,Marshall Islands,Both,All Ages,Depressive disorders,Rate,2017,2656.59451735,2923.32246774,2430.84293967
Prevalence,Uganda,Both,All Ages,Depressive disorders,Rate,2017,3265.40380585,3620.07524315,2979.82393427
Prevalence,Uganda,Both,All Ages,Anxiety disorders,Rate,2017,2978.70992197,3245.6102257599996,2719.9516870700004
Prevalence,Democratic Republic of the Congo,Both,All Ages,Depressive disorders,Rate,2017,2986.11828314,3294.76640119,2732.95274311
Prevalence,Taiwan,Both,All Ages,Depressive disorders,Rate,2017,3785.40639826,4163.4800305399995,3460.22655905
Prevalence,Taiwan,Both,All Ages,Anxiety disorders,Rate,2017,3659.4818384500004,3895.99699205,3436.0927578899996
Prevalence,Iceland,Both,All Ages,Depressive disorders,Rate,2017,3519.16530102,3830.43596616,3251.7031917100003
Prevalence,Hungary,Both,All Ages,Depressive disorders,Rate,2017,3535.7874563,3843.5474841699997,3270.6708545599995
Prevalence,Hungary,Both,All Ages,Anxiety disorders,Rate,2017,3689.39597497,3937.02168481,3469.4525993999996
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Depressive disorders,Rate,2017,2997.62302341,3262.2018076500003,2778.8961161499997
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Anxiety disorders,Rate,2017,4577.11280281,4878.34668818,4279.63847087
Prevalence,China,Both,All Ages,Depressive disorders,Rate,2017,3990.4932635,4352.9575991599995,3667.815471
Prevalence,Germany,Both,All Ages,Depressive disorders,Rate,2017,4388.58547044,4745.20924393,4065.9895917799995
Prevalence,Germany,Both,All Ages,Anxiety disorders,Rate,2017,6321.480592000001,6728.1360424,5952.73183546
Prevalence,Saint Lucia,Both,All Ages,Depressive disorders,Rate,2017,3038.12956268,3298.0796485399997,2816.20763322
Prevalence,Saint Lucia,Both,All Ages,Anxiety disorders,Rate,2017,4741.18933698,5057.10636864,4432.65512564
Prevalence,Iceland,Both,All Ages,Anxiety disorders,Rate,2017,5100.5819986199995,5439.55118994,4779.2163507800005
Prevalence,Egypt,Both,All Ages,Depressive disorders,Rate,2017,2843.07634685,3120.42053034,2611.99739896
Prevalence,Armenia,Both,All Ages,Depressive disorders,Rate,2017,3070.0014358199996,3339.9281753799996,2836.2612194900003
Prevalence,Armenia,Both,All Ages,Anxiety disorders,Rate,2017,2657.04809842,2831.90509252,2498.17528688
Prevalence,Equatorial Guinea,Both,All Ages,Depressive disorders,Rate,2017,3107.0857441000003,3433.7446021499995,2823.84253193
Prevalence,Equatorial Guinea,Both,All Ages,Anxiety disorders,Rate,2017,2945.70508813,3187.59958101,2719.1506913800004
Prevalence,Liberia,Both,All Ages,Depressive disorders,Rate,2017,2816.87230247,3052.2981586,2608.21427674
Prevalence,Liberia,Both,All Ages,Anxiety disorders,Rate,2017,2666.17696695,2861.2108565900003,2467.77162571
Prevalence,Macedonia,Both,All Ages,Depressive disorders,Rate,2017,2758.50390183,2994.71275887,2554.9906094499997
Prevalence,Jamaica,Both,All Ages,Anxiety disorders,Rate,2017,4657.66569576,4987.68845749,4346.17595095
Prevalence,North Korea,Both,All Ages,Depressive disorders,Rate,2017,3520.41450029,3857.73069383,3234.4850785199997
Prevalence,North Korea,Both,All Ages,Anxiety disorders,Rate,2017,3407.30520458,3632.8629137000003,3200.8781108900002
Prevalence,Democratic Republic of the Congo,Both,All Ages,Anxiety disorders,Rate,2017,2888.34662659,3108.3803129400003,2685.0906827
Prevalence,Macedonia,Both,All Ages,Anxiety disorders,Rate,2017,3580.69834626,3838.18420051,3368.81757606
Prevalence,Indonesia,Both,All Ages,Depressive disorders,Rate,2017,2582.21246287,2852.85683675,2338.82746599
Prevalence,Indonesia,Both,All Ages,Anxiety disorders,Rate,2017,3275.00417929,3591.9135580399998,2970.9702260500003
Prevalence,Mali,Both,All Ages,Depressive disorders,Rate,2017,2006.9237449999998,2214.06593456,1838.43389292
Prevalence,Mali,Both,All Ages,Anxiety disorders,Rate,2017,2511.9395994799997,2699.89785148,2317.28991984
Prevalence,Iran,Both,All Ages,Depressive disorders,Rate,2017,5288.45883867,5901.06737538,4771.92671193
Prevalence,Iran,Both,All Ages,Anxiety disorders,Rate,2017,7002.5474429000005,7765.3271912,6357.01583509
Prevalence,Zambia,Both,All Ages,Depressive disorders,Rate,2017,2522.9035945299997,2776.2161297400003,2313.20694098
Prevalence,Zambia,Both,All Ages,Anxiety disorders,Rate,2017,3147.8986962900003,3379.48751799,2918.61262381
Prevalence,Finland,Both,All Ages,Depressive disorders,Rate,2017,5071.51770565,5450.06320227,4731.44550447
Prevalence,Finland,Both,All Ages,Anxiety disorders,Rate,2017,3580.77289234,3790.20184908,3387.42913358
Prevalence,Greece,Both,All Ages,Depressive disorders,Rate,2017,4632.61621296,5021.53493136,4301.49483172
Prevalence,Greece,Both,All Ages,Anxiety disorders,Rate,2017,5669.705433499999,6034.80328037,5308.73511769
Prevalence,Ghana,Both,All Ages,Depressive disorders,Rate,2017,2700.21045495,2961.54632734,2480.7904652
Prevalence,Ghana,Both,All Ages,Anxiety disorders,Rate,2017,2763.38198952,2951.3049178799997,2568.38145798
Prevalence,Czech Republic,Both,All Ages,Depressive disorders,Rate,2017,3260.7422113400003,3546.40582552,3021.86794972
Prevalence,Bosnia and Herzegovina,Both,All Ages,Depressive disorders,Rate,2017,2837.2890442000003,3113.46315034,2596.37468798
Prevalence,Bosnia and Herzegovina,Both,All Ages,Anxiety disorders,Rate,2017,3652.68480706,3908.19475033,3427.8956368999998
Prevalence,Suriname,Both,All Ages,Depressive disorders,Rate,2017,3983.2275393900004,4303.74099365,3701.18285454
Prevalence,Suriname,Both,All Ages,Anxiety disorders,Rate,2017,4544.94965902,4868.57550417,4261.66949358
Prevalence,Czech Republic,Both,All Ages,Anxiety disorders,Rate,2017,3610.0806387099997,3856.1005815999997,3397.06565263
Prevalence,Brunei,Both,All Ages,Depressive disorders,Rate,2017,2496.5687881,2744.11582513,2273.67001703
Prevalence,Brunei,Both,All Ages,Anxiety disorders,Rate,2017,3502.3883989,3752.91357868,3274.93764209
Prevalence,Azerbaijan,Both,All Ages,Anxiety disorders,Rate,2017,2554.07528053,2725.86796061,2391.3054088699996
Prevalence,Nigeria,Both,All Ages,Depressive disorders,Rate,2017,2729.86279453,2997.81446301,2505.3663182
Prevalence,Chile,Both,All Ages,Depressive disorders,Rate,2017,4096.7767682799995,4481.95656576,3784.6500686100003
Prevalence,Nigeria,Both,All Ages,Anxiety disorders,Rate,2017,2592.0100398299996,2773.28996671,2404.66762053
Prevalence,Tonga,Both,All Ages,Depressive disorders,Rate,2017,2542.35068547,2791.58021697,2327.40875105
Prevalence,Chile,Both,All Ages,Anxiety disorders,Rate,2017,6117.87774883,6532.47465935,5732.17052602
Prevalence,Antigua and Barbuda,Both,All Ages,Depressive disorders,Rate,2017,2751.99416667,3008.80656142,2530.02376374
Prevalence,Antigua and Barbuda,Both,All Ages,Anxiety disorders,Rate,2017,4795.009164720001,5115.6833885099995,4480.5029905
Prevalence,Sao Tome and Principe,Both,All Ages,Anxiety disorders,Rate,2017,2754.8557418,2953.50913135,2558.83663456
Prevalence,Guam,Both,All Ages,Depressive disorders,Rate,2017,3493.57235549,3794.71403149,3217.0542997
Prevalence,Guam,Both,All Ages,Anxiety disorders,Rate,2017,3232.64497467,3456.7930060699996,3034.15249627
Prevalence,Trinidad and Tobago,Both,All Ages,Depressive disorders,Rate,2017,3549.8423297299996,3870.08920095,3296.55664001
Prevalence,Trinidad and Tobago,Both,All Ages,Anxiety disorders,Rate,2017,4688.33118336,5013.39967153,4395.17028641
Prevalence,France,Both,All Ages,Depressive disorders,Rate,2017,4489.01539411,4842.423837140001,4180.69405896
Prevalence,France,Both,All Ages,Anxiety disorders,Rate,2017,6287.09231139,6696.155128269999,5918.76398332
Prevalence,Federated States of Micronesia,Both,All Ages,Depressive disorders,Rate,2017,2794.0973288,3071.3261375300003,2567.17854603
Prevalence,Federated States of Micronesia,Both,All Ages,Anxiety disorders,Rate,2017,3102.7202448099997,3324.46666058,2893.3531899600002
Prevalence,Uruguay,Both,All Ages,Depressive disorders,Rate,2017,3648.8257884,3944.55169054,3382.0285254500004
Prevalence,Uruguay,Both,All Ages,Anxiety disorders,Rate,2017,6048.41198644,6462.236314930001,5667.497502249999
Prevalence,Laos,Both,All Ages,Depressive disorders,Rate,2017,2486.29787352,2737.1292951699998,2274.61068724
Prevalence,Laos,Both,All Ages,Anxiety disorders,Rate,2017,3869.8925388000002,4139.01497236,3605.34393593
Prevalence,United States,Both,All Ages,Depressive disorders,Rate,2017,4771.39702777,5138.63025458,4442.574706429999
Prevalence,Japan,Both,All Ages,Depressive disorders,Rate,2017,3560.61454746,3832.37519107,3324.02281507
Prevalence,Japan,Both,All Ages,Anxiety disorders,Rate,2017,3354.13210857,3667.2426524600005,3089.28592348
Prevalence,Iraq,Both,All Ages,Anxiety disorders,Rate,2017,4294.45598555,4598.00059962,4010.54362925
Prevalence,Belize,Both,All Ages,Depressive disorders,Rate,2017,2560.91685515,2807.98281653,2348.04494413
Prevalence,Paraguay,Both,All Ages,Depressive disorders,Rate,2017,2727.06687591,2986.2433410599997,2521.15447777
Prevalence,Paraguay,Both,All Ages,Anxiety disorders,Rate,2017,5714.6027874599995,6143.10319517,5326.28219384
Prevalence,Belize,Both,All Ages,Anxiety disorders,Rate,2017,4398.2207875700005,4723.86421187,4101.61975704
Prevalence,Turkey,Both,All Ages,Depressive disorders,Rate,2017,3792.8642443800004,4115.51684948,3509.9453949900003
Prevalence,Turkey,Both,All Ages,Anxiety disorders,Rate,2017,3883.3712809999997,4143.64749657,3634.68479453
Prevalence,Mauritania,Both,All Ages,Depressive disorders,Rate,2017,2279.8295410299997,2507.23265651,2094.62759571
Prevalence,Malaysia,Both,All Ages,Depressive disorders,Rate,2017,3306.9519827299996,3602.4605851700003,3034.96648918
Prevalence,Malaysia,Both,All Ages,Anxiety disorders,Rate,2017,4147.0978914,4435.7236194199995,3871.2121972200002
Prevalence,Russian Federation,Both,All Ages,Depressive disorders,Rate,2017,4336.53573642,4744.21834218,3967.44563854
Prevalence,Botswana,Both,All Ages,Depressive disorders,Rate,2017,3516.8213751499998,3871.5727332,3228.31422699
Prevalence,Botswana,Both,All Ages,Anxiety disorders,Rate,2017,3396.7331893699998,3656.50916311,3153.3980852600002
Prevalence,Yemen,Both,All Ages,Depressive disorders,Rate,2017,3146.54294987,3492.9084096399997,2842.71778909
Prevalence,Yemen,Both,All Ages,Anxiety disorders,Rate,2017,4310.41679464,4617.749600720001,4005.21470712
Prevalence,Saudi Arabia,Both,All Ages,Depressive disorders,Rate,2017,3650.9200597400004,4047.58510942,3317.35929228
Prevalence,Saudi Arabia,Both,All Ages,Anxiety disorders,Rate,2017,5039.50001593,5434.37147433,4688.8558711900005
Prevalence,Mauritania,Both,All Ages,Anxiety disorders,Rate,2017,2662.19023779,2851.1896755099997,2463.96914435
Prevalence,Tonga,Both,All Ages,Anxiety disorders,Rate,2017,3070.67736752,3287.98862803,2865.6232464100003
Prevalence,The Bahamas,Both,All Ages,Depressive disorders,Rate,2017,2705.45817795,2962.80815381,2496.07943824
Prevalence,Ukraine,Both,All Ages,Depressive disorders,Rate,2017,5001.30181562,5477.53417241,4567.26946688
Prevalence,Ukraine,Both,All Ages,Anxiety disorders,Rate,2017,3072.65468452,3377.12998492,2811.93253934
Prevalence,United Arab Emirates,Both,All Ages,Depressive disorders,Rate,2017,3377.2201026499997,3797.06389711,3026.2787229
Prevalence,United Arab Emirates,Both,All Ages,Anxiety disorders,Rate,2017,4700.9206269900005,5103.40027218,4336.80687123
Prevalence,United States,Both,All Ages,Anxiety disorders,Rate,2017,6454.14785909,7059.67060938,5912.99241627
Prevalence,Bulgaria,Both,All Ages,Depressive disorders,Rate,2017,3324.90662518,3610.6782339399997,3059.54413797
Prevalence,Bulgaria,Both,All Ages,Anxiety disorders,Rate,2017,3867.94740287,4127.074606939999,3633.09377002
Prevalence,Algeria,Both,All Ages,Depressive disorders,Rate,2017,3473.9066471,3817.6555589699997,3193.88100894
Prevalence,Namibia,Both,All Ages,Depressive disorders,Rate,2017,2873.8371085900003,3149.12760955,2635.82238289
Prevalence,Namibia,Both,All Ages,Anxiety disorders,Rate,2017,3270.5773063,3526.4783915900002,3039.24854236
Prevalence,Ireland,Both,All Ages,Depressive disorders,Rate,2017,4272.63725708,4661.0993991000005,3948.65392548
Prevalence,Samoa,Both,All Ages,Depressive disorders,Rate,2017,2502.95556906,2754.2085427800002,2297.05488356
Prevalence,Myanmar,Both,All Ages,Depressive disorders,Rate,2017,2226.13104992,2462.02717386,2017.31102506
Prevalence,Myanmar,Both,All Ages,Anxiety disorders,Rate,2017,3289.4814323600003,3518.0642624200004,3079.97161779
Prevalence,Luxembourg,Both,All Ages,Depressive disorders,Rate,2017,3956.8787994299996,4317.34007687,3648.06536456
Prevalence,Luxembourg,Both,All Ages,Anxiety disorders,Rate,2017,5202.71558035,5555.05865704,4879.51643293
Prevalence,Ecuador,Both,All Ages,Depressive disorders,Rate,2017,2811.3039179,3076.29376175,2585.57402611
Prevalence,Ecuador,Both,All Ages,Anxiety disorders,Rate,2017,4154.5301218,4446.44552211,3896.03756913
Prevalence,Croatia,Both,All Ages,Depressive disorders,Rate,2017,3519.09079945,3808.58374808,3253.36057506
Prevalence,Croatia,Both,All Ages,Anxiety disorders,Rate,2017,3659.81255496,3895.86458487,3442.3916392099995
Prevalence,Tunisia,Both,All Ages,Depressive disorders,Rate,2017,4012.8318387599998,4383.3809674,3684.21057488
Prevalence,Tunisia,Both,All Ages,Anxiety disorders,Rate,2017,5045.944430250001,5410.81217191,4731.224437780001
Prevalence,Singapore,Both,All Ages,Depressive disorders,Rate,2017,3610.0042225600005,3926.4812616800004,3325.16790466
Prevalence,Singapore,Both,All Ages,Anxiety disorders,Rate,2017,3622.2839012799996,3867.73949054,3397.59249849
Prevalence,The Bahamas,Both,All Ages,Anxiety disorders,Rate,2017,4753.66740158,5069.84392248,4441.33662336
Prevalence,Malta,Both,All Ages,Depressive disorders,Rate,2017,3724.1738812999997,4057.7899979500003,3432.49242218
Prevalence,Malta,Both,All Ages,Anxiety disorders,Rate,2017,5179.94178695,5519.00637935,4860.64257105
Prevalence,Northern Mariana Islands,Both,All Ages,Depressive disorders,Rate,2017,3500.7919531999996,3830.34244533,3194.53368349
Prevalence,Northern Mariana Islands,Both,All Ages,Anxiety disorders,Rate,2017,3513.9211409600002,3751.8541196000006,3287.26791752
Prevalence,Malawi,Both,All Ages,Depressive disorders,Rate,2017,2449.45002573,2697.43475032,2246.0372247699997
Prevalence,Malawi,Both,All Ages,Anxiety disorders,Rate,2017,3199.6343102299998,3439.2656128500003,2968.54918598
Prevalence,Greenland,Both,All Ages,Depressive disorders,Rate,2017,6152.8323297199995,6681.12953577,5674.7962368
Prevalence,Greenland,Both,All Ages,Anxiety disorders,Rate,2017,5644.66960232,6018.9693672799995,5281.97065275
Prevalence,Gabon,Both,All Ages,Depressive disorders,Rate,2017,3551.1106394,3898.3587542500004,3243.67722408
Prevalence,Gabon,Both,All Ages,Anxiety disorders,Rate,2017,3164.1258222700003,3397.0962360699996,2959.78833319
Prevalence,Cuba,Both,All Ages,Anxiety disorders,Rate,2017,4818.354243350001,5147.72733641,4517.6232347000005
Prevalence,Philippines,Both,All Ages,Anxiety disorders,Rate,2017,3042.7072045699997,3257.7784993,2845.86776826
Prevalence,Tajikistan,Both,All Ages,Depressive disorders,Rate,2017,2102.65810482,2308.5982733700002,1925.67404721
Prevalence,Tajikistan,Both,All Ages,Anxiety disorders,Rate,2017,2287.9017723,2449.47683594,2139.93763344
Prevalence,Algeria,Both,All Ages,Anxiety disorders,Rate,2017,4860.91763779,5215.16653067,4537.07651052
Prevalence,Mauritius,Both,All Ages,Anxiety disorders,Rate,2017,3585.01665238,3820.7475865300003,3367.91858282
Prevalence,South Sudan,Both,All Ages,Depressive disorders,Rate,2017,2523.39635444,2783.02304571,2306.1914991999997
Prevalence,South Sudan,Both,All Ages,Anxiety disorders,Rate,2017,3028.55874076,3270.27443228,2795.6111499599997
Prevalence,Maldives,Both,All Ages,Depressive disorders,Rate,2017,2908.31160075,3215.3743170999996,2656.12476758
Prevalence,Maldives,Both,All Ages,Anxiety disorders,Rate,2017,3088.89157362,3301.140356,2889.7857201
Prevalence,Serbia,Both,All Ages,Depressive disorders,Rate,2017,3134.98282109,3392.4797893,2894.68162047
Prevalence,Serbia,Both,All Ages,Anxiety disorders,Rate,2017,3585.11520353,3814.48614242,3366.95460185
Prevalence,Ireland,Both,All Ages,Anxiety disorders,Rate,2017,5535.88882044,5900.18885571,5180.68775216
Prevalence,Slovakia,Both,All Ages,Depressive disorders,Rate,2017,2880.66942448,3133.34245879,2665.145591
Prevalence,Slovakia,Both,All Ages,Anxiety disorders,Rate,2017,3631.59618743,3876.54403438,3413.76690349
Prevalence,Syria,Both,All Ages,Depressive disorders,Rate,2017,3195.95255166,3520.3898976299997,2922.42876875
Prevalence,Syria,Both,All Ages,Anxiety disorders,Rate,2017,4721.14259411,5062.69038835,4418.9274149
Prevalence,Andorra,Both,All Ages,Depressive disorders,Rate,2017,4175.56900515,4563.65377841,3823.950409
Prevalence,Andorra,Both,All Ages,Anxiety disorders,Rate,2017,5294.81219004,5662.02781512,4960.66971584
Prevalence,Austria,Both,All Ages,Anxiety disorders,Rate,2017,5231.2488668,5586.710434279999,4909.65329078
Prevalence,Solomon Islands,Both,All Ages,Depressive disorders,Rate,2017,2463.70828593,2698.0435591699998,2247.91824443
Prevalence,Solomon Islands,Both,All Ages,Anxiety disorders,Rate,2017,2842.70804578,3062.5215619,2641.5935695499998
Prevalence,Morocco,Both,All Ages,Depressive disorders,Rate,2017,5329.93750836,5846.60251737,4879.70500184
Prevalence,Morocco,Both,All Ages,Anxiety disorders,Rate,2017,4940.660610280001,5300.84062959,4613.38788459
Prevalence,Sao Tome and Principe,Both,All Ages,Depressive disorders,Rate,2017,2495.25618037,2741.34419388,2289.15492548
Prevalence,Australia,Both,All Ages,Anxiety disorders,Rate,2017,6084.02170088,6506.99152378,5697.88392341
Prevalence,South Africa,Both,All Ages,Depressive disorders,Rate,2017,3564.63292377,3878.9237736200002,3299.8901342000004
Prevalence,South Africa,Both,All Ages,Anxiety disorders,Rate,2017,3906.14888683,4314.21186279,3556.7627285300005
Prevalence,Israel,Both,All Ages,Depressive disorders,Rate,2017,3637.3872034700003,3962.1643448400005,3354.37253495
Prevalence,Israel,Both,All Ages,Anxiety disorders,Rate,2017,2833.46831592,3003.9281453099998,2677.6085818700003
Prevalence,Swaziland,Both,All Ages,Depressive disorders,Rate,2017,3272.27746897,3588.1442386000003,3012.48352757
Prevalence,Swaziland,Both,All Ages,Anxiety disorders,Rate,2017,3243.69562852,3494.76860069,2999.14649853
Prevalence,Palestine,Both,All Ages,Anxiety disorders,Rate,2017,4492.18640331,4828.3408569700005,4192.11790466
Prevalence,Bolivia,Both,All Ages,Depressive disorders,Rate,2017,2725.8592503,2965.67704656,2510.5373918699997
Prevalence,Bolivia,Both,All Ages,Anxiety disorders,Rate,2017,3962.85224229,4246.65618282,3713.3049083600004
Prevalence,Sudan,Both,All Ages,Depressive disorders,Rate,2017,2987.5171912,3302.73395509,2698.66700912
Prevalence,Sudan,Both,All Ages,Anxiety disorders,Rate,2017,4362.06978336,4691.56036131,4055.49095376
Prevalence,Eritrea,Both,All Ages,Depressive disorders,Rate,2017,2826.56396393,3120.74625001,2586.3828005299997
Prevalence,Eritrea,Both,All Ages,Anxiety disorders,Rate,2017,3295.8822508699996,3559.70840423,3048.1485057200002
Prevalence,Netherlands,Both,All Ages,Depressive disorders,Rate,2017,4340.23463173,4709.23868279,4031.5015054699998
Prevalence,Netherlands,Both,All Ages,Anxiety disorders,Rate,2017,6429.339363489999,6873.332388309999,6006.52224545
Prevalence,Slovenia,Both,All Ages,Depressive disorders,Rate,2017,3589.51680978,3891.9914471,3334.6295191199997
Prevalence,Slovenia,Both,All Ages,Anxiety disorders,Rate,2017,3613.93498021,3872.93336084,3400.7395572799996
Prevalence,Lesotho,Both,All Ages,Depressive disorders,Rate,2017,4834.45115783,5287.1799132900005,4434.595462169999
Prevalence,Lesotho,Both,All Ages,Anxiety disorders,Rate,2017,3319.8185588,3575.14483668,3079.2169749
Prevalence,Zimbabwe,Both,All Ages,Depressive disorders,Rate,2017,2314.72640821,2544.03246092,2125.7528087
Prevalence,Colombia,Both,All Ages,Depressive disorders,Rate,2017,2170.15120545,2354.5194000200004,2009.19229119
Prevalence,Colombia,Both,All Ages,Anxiety disorders,Rate,2017,2446.21645195,2608.0710865600004,2301.32558696
Prevalence,Bhutan,Both,All Ages,Depressive disorders,Rate,2017,3063.35153206,3365.42160464,2819.94207574
Prevalence,Bhutan,Both,All Ages,Anxiety disorders,Rate,2017,3668.09511689,3938.8186555200004,3420.0534453699997
Prevalence,Senegal,Both,All Ages,Depressive disorders,Rate,2017,2475.17013705,2713.82115257,2269.14404572
Prevalence,Senegal,Both,All Ages,Anxiety disorders,Rate,2017,2635.46388957,2815.21701894,2445.64735088
Prevalence,Italy,Both,All Ages,Depressive disorders,Rate,2017,3941.88921832,4281.13880495,3641.69235661
Prevalence,Italy,Both,All Ages,Anxiety disorders,Rate,2017,5577.14212264,5922.31430982,5229.86260875
Prevalence,Poland,Both,All Ages,Depressive disorders,Rate,2017,2690.86416367,2913.7080086700003,2493.01188518
Prevalence,Poland,Both,All Ages,Anxiety disorders,Rate,2017,3640.3989025799997,3886.79008886,3427.99820863
Prevalence,Comoros,Both,All Ages,Depressive disorders,Rate,2017,2774.3192470999998,3049.60879357,2556.2607785
Prevalence,Zimbabwe,Both,All Ages,Anxiety disorders,Rate,2017,2790.22622379,2992.42492434,2584.25711041
Prevalence,South Korea,Both,All Ages,Depressive disorders,Rate,2017,3525.0268334800003,3799.61330159,3296.60910498
Prevalence,South Korea,Both,All Ages,Anxiety disorders,Rate,2017,3802.26147032,4066.14601888,3557.85244044
Prevalence,Switzerland,Both,All Ages,Depressive disorders,Rate,2017,4102.150222329999,4465.21569647,3784.14674252
Prevalence,Bahrain,Both,All Ages,Depressive disorders,Rate,2017,4245.77309211,4686.37379917,3862.4414550799997
Prevalence,Bahrain,Both,All Ages,Anxiety disorders,Rate,2017,4897.8696877699995,5269.06744292,4574.24746437
Prevalence,Timor-Leste,Both,All Ages,Depressive disorders,Rate,2017,2515.60194272,2775.3808849399998,2304.59300832
Prevalence,India,Both,All Ages,Depressive disorders,Rate,2017,3310.06814025,3609.76811115,3070.34566011
Prevalence,Switzerland,Both,All Ages,Anxiety disorders,Rate,2017,5194.87927381,5549.75984229,4875.78584867
Prevalence,Sierra Leone,Both,All Ages,Depressive disorders,Rate,2017,2642.75070572,2893.23765163,2421.03129231
Prevalence,Sierra Leone,Both,All Ages,Anxiety disorders,Rate,2017,2663.97437253,2855.62704111,2470.2737523799997
Prevalence,Ethiopia,Both,All Ages,Depressive disorders,Rate,2017,2644.12598051,2924.0396960900002,2397.97995679
Prevalence,Iraq,Both,All Ages,Depressive disorders,Rate,2017,3230.15082072,3544.8243083100006,2955.50680486
Prevalence,Norway,Both,All Ages,Depressive disorders,Rate,2017,3975.86639591,4340.4467421,3643.41025714
Prevalence,Norway,Both,All Ages,Anxiety disorders,Rate,2017,7379.145119270001,8092.40141203,6757.43640628
Prevalence,India,Both,All Ages,Anxiety disorders,Rate,2017,3250.37028894,3541.9448654,2983.8750836199997
Prevalence,Vanuatu,Both,All Ages,Depressive disorders,Rate,2017,2512.30162216,2769.40795768,2297.79050452
Prevalence,Niger,Both,All Ages,Depressive disorders,Rate,2017,2121.51823376,2332.3413129799997,1936.1638689699998
Prevalence,Barbados,Both,All Ages,Depressive disorders,Rate,2017,3169.4361084300003,3441.35292858,2919.18088484
Prevalence,Thailand,Both,All Ages,Depressive disorders,Rate,2017,3710.5616568200003,4055.4210524699997,3412.8275888900002
Prevalence,Thailand,Both,All Ages,Anxiety disorders,Rate,2017,3654.52924934,3893.8415084999997,3428.00578597
Prevalence,Vietnam,Both,All Ages,Depressive disorders,Rate,2017,2941.87848058,3233.7007661,2698.30444351
Prevalence,Vietnam,Both,All Ages,Anxiety disorders,Rate,2017,2087.49778105,2228.7862259,1957.99535313
Prevalence,Bangladesh,Both,All Ages,Depressive disorders,Rate,2017,3838.92103688,4183.76132726,3541.61396646
Prevalence,Bangladesh,Both,All Ages,Anxiety disorders,Rate,2017,4188.38929534,4477.96779677,3900.0038150500004
Prevalence,Vanuatu,Both,All Ages,Anxiety disorders,Rate,2017,2875.17073999,3092.11752939,2675.5057071799997
Prevalence,Puerto Rico,Both,All Ages,Depressive disorders,Rate,2017,3190.60729884,3461.64926387,2947.0510879999997
Prevalence,Puerto Rico,Both,All Ages,Anxiety disorders,Rate,2017,4818.50043075,5147.517841520001,4527.56006435
Prevalence,Philippines,Both,All Ages,Depressive disorders,Rate,2017,2430.4848315299996,2672.27804293,2228.28704921
Prevalence,El Salvador,Both,All Ages,Depressive disorders,Rate,2017,2902.20084753,3170.7695893200003,2672.57718227
Prevalence,El Salvador,Both,All Ages,Anxiety disorders,Rate,2017,2856.91873158,3050.5033535,2674.64250194
Prevalence,Kazakhstan,Both,All Ages,Depressive disorders,Rate,2017,3372.56823649,3642.02908994,3123.35070643
Prevalence,Kazakhstan,Both,All Ages,Anxiety disorders,Rate,2017,2486.14034653,2651.34124063,2330.17807055
Prevalence,Benin,Both,All Ages,Depressive disorders,Rate,2017,2510.52320425,2759.17585459,2305.0490025
Prevalence,Benin,Both,All Ages,Anxiety disorders,Rate,2017,2593.46405275,2790.7642483,2404.55097376
Prevalence,Peru,Both,All Ages,Depressive disorders,Rate,2017,2147.83280795,2353.29785037,1976.544133
Prevalence,Peru,Both,All Ages,Anxiety disorders,Rate,2017,4072.39634453,4362.3324446999995,3803.2208793600003
Prevalence,Nepal,Both,All Ages,Depressive disorders,Rate,2017,3170.6763754999997,3462.5187221399997,2917.33871186
Prevalence,Nepal,Both,All Ages,Anxiety disorders,Rate,2017,3680.2814734000003,3943.7325068699997,3429.81458489
Prevalence,Montenegro,Both,All Ages,Depressive disorders,Rate,2017,2967.35681544,3222.38252412,2732.37711467
Prevalence,Montenegro,Both,All Ages,Anxiety disorders,Rate,2017,3560.93596788,3802.7030597000003,3351.5380293
Prevalence,Romania,Both,All Ages,Depressive disorders,Rate,2017,2913.7246934,3150.49685887,2692.60596134
Prevalence,Djibouti,Both,All Ages,Depressive disorders,Rate,2017,2951.47032977,3238.6129777700003,2697.13158944
Prevalence,Djibouti,Both,All Ages,Anxiety disorders,Rate,2017,3332.9999058599997,3559.7771992400003,3104.2161163
Prevalence,Guatemala,Both,All Ages,Depressive disorders,Rate,2017,2718.56812088,2962.7979851,2495.41418759
